AttackerArmies,DefenderArmies,Captured,AttackerLosses,DefenderLosses
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,2
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,1
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,1
2,15,0,1,1
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,4
2,15,0,1,2
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,2
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,2
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,2
2,15,0,1,0
2,15,0,1,0
2,15,0,1,3
2,15,0,1,0
2,15,0,1,0
2,15,0,1,3
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,15,0,1,1
2,15,0,1,0
2,15,0,1,1
2,15,0,1,0
2,15,0,1,0
2,15,0,1,0
2,15,0,1,1
2,16,0,1,0
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,1
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,1
2,16,0,1,0
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,1
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,2
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,2
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,2
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,1
2,16,0,1,0
2,16,0,1,1
2,16,0,1,0
2,16,0,1,2
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,1
2,16,0,1,0
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,1
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,1
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,2
2,16,0,1,1
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,16,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,2
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,2
2,17,0,1,1
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,1
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,2
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,1
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,1
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,17,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,2
2,18,0,1,1
2,18,0,1,0
2,18,0,1,1
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,2
2,18,0,1,1
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,3
2,18,0,1,0
2,18,0,1,2
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,1
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,2
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,1
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,18,0,1,0
2,19,0,1,0
2,19,0,1,2
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,19,0,1,2
2,19,0,1,0
2,19,0,1,3
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,2
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,2
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,19,0,1,1
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,2
2,19,0,1,2
2,19,0,1,0
2,19,0,1,0
2,19,0,1,0
2,19,0,1,1
2,20,0,1,1
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,2
2,20,0,1,1
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,2
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,1
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,0
2,20,0,1,2
2,20,0,1,0
2,20,0,1,1
2,20,0,1,1
2,20,0,1,0
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,0,2,0
3,1,0,2,0
3,1,0,2,0
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,0,2,0
3,1,1,1,1
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,0,2,0
3,1,0,2,0
3,1,1,1,1
3,1,0,2,0
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,1,1,1
3,1,1,0,1
3,1,1,1,1
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,1,1
3,1,1,0,1
3,1,1,0,1
3,1,1,1,1
3,1,1,0,1
3,1,1,1,1
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,1,1
3,1,0,2,0
3,1,0,2,0
3,1,1,1,1
3,1,1,1,1
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,0,2,0
3,1,1,1,1
3,1,1,1,1
3,1,1,0,1
3,1,1,0,1
3,1,1,1,1
3,1,1,0,1
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,1,1
3,1,1,1,1
3,1,1,0,1
3,1,0,2,0
3,1,0,2,0
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,1,0,1
3,1,0,2,0
3,1,0,2,0
3,1,1,0,1
3,1,0,2,0
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,0,2,1
3,2,0,2,1
3,2,1,0,2
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,1,1,2
3,2,0,2,1
3,2,0,2,0
3,2,1,0,2
3,2,0,2,1
3,2,0,2,0
3,2,1,1,2
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,1
3,2,0,2,0
3,2,0,2,1
3,2,1,0,2
3,2,1,0,2
3,2,1,0,2
3,2,0,2,0
3,2,0,2,0
3,2,1,0,2
3,2,0,2,1
3,2,1,0,2
3,2,1,0,2
3,2,0,2,1
3,2,0,2,1
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,1,1,2
3,2,1,0,2
3,2,0,2,0
3,2,0,2,1
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,0,2,0
3,2,0,2,0
3,2,0,2,1
3,2,0,2,1
3,2,0,2,0
3,2,0,2,0
3,2,0,2,1
3,2,0,2,1
3,2,1,1,2
3,2,0,2,1
3,2,0,2,0
3,2,0,2,1
3,2,0,2,0
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,1,0,2
3,2,1,1,2
3,2,0,2,0
3,2,0,2,1
3,2,0,2,0
3,2,0,2,0
3,2,0,2,1
3,2,0,2,0
3,2,1,0,2
3,2,1,0,2
3,2,1,0,2
3,2,1,0,2
3,2,0,2,0
3,2,1,0,2
3,2,0,2,0
3,2,0,2,1
3,2,0,2,0
3,3,1,0,3
3,3,0,2,1
3,3,0,2,2
3,3,0,2,2
3,3,0,2,0
3,3,1,1,3
3,3,0,2,1
3,3,0,2,0
3,3,0,2,2
3,3,0,2,0
3,3,1,0,3
3,3,1,1,3
3,3,0,2,2
3,3,0,2,1
3,3,0,2,1
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,0,2,2
3,3,0,2,0
3,3,0,2,1
3,3,0,2,0
3,3,0,2,0
3,3,1,0,3
3,3,0,2,2
3,3,0,2,0
3,3,1,0,3
3,3,0,2,1
3,3,0,2,0
3,3,0,2,1
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,1,0,3
3,3,0,2,1
3,3,0,2,1
3,3,0,2,0
3,3,0,2,2
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,1,1,3
3,3,0,2,0
3,3,0,2,2
3,3,0,2,0
3,3,0,2,2
3,3,1,0,3
3,3,0,2,0
3,3,0,2,0
3,3,0,2,2
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,1,1,3
3,3,1,0,3
3,3,1,0,3
3,3,0,2,0
3,3,1,0,3
3,3,0,2,1
3,3,0,2,2
3,3,0,2,0
3,3,0,2,2
3,3,0,2,0
3,3,0,2,0
3,3,0,2,1
3,3,0,2,2
3,3,0,2,0
3,3,0,2,0
3,3,1,1,3
3,3,0,2,1
3,3,0,2,0
3,3,0,2,1
3,3,0,2,1
3,3,0,2,1
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,0,2,0
3,3,1,1,3
3,3,0,2,2
3,3,0,2,0
3,3,1,0,3
3,3,0,2,2
3,3,1,0,3
3,3,1,0,3
3,3,0,2,2
3,3,1,0,3
3,3,1,1,3
3,3,0,2,1
3,3,1,0,3
3,3,1,1,3
3,3,0,2,2
3,3,1,0,3
3,3,0,2,0
3,3,0,2,0
3,4,0,2,2
3,4,0,2,0
3,4,0,2,0
3,4,1,0,4
3,4,0,2,1
3,4,0,2,2
3,4,0,2,2
3,4,1,0,4
3,4,0,2,2
3,4,0,2,1
3,4,0,2,1
3,4,0,2,0
3,4,0,2,0
3,4,0,2,0
3,4,0,2,1
3,4,0,2,1
3,4,0,2,1
3,4,0,2,1
3,4,0,2,0
3,4,0,2,0
3,4,0,2,0
3,4,0,2,3
3,4,0,2,0
3,4,0,2,2
3,4,0,2,0
3,4,1,1,4
3,4,0,2,1
3,4,0,2,0
3,4,0,2,0
3,4,0,2,1
3,4,0,2,1
3,4,0,2,1
3,4,0,2,0
3,4,0,2,0
3,4,0,2,2
3,4,0,2,0
3,4,0,2,0
3,4,0,2,1
3,4,0,2,3
3,4,0,2,0
3,4,0,2,2
3,4,0,2,1
3,4,0,2,1
3,4,0,2,0
3,4,0,2,1
3,4,0,2,0
3,4,0,2,2
3,4,1,0,4
3,4,0,2,0
3,4,0,2,2
3,4,0,2,0
3,4,0,2,0
3,4,0,2,2
3,4,0,2,0
3,4,0,2,0
3,4,0,2,2
3,4,0,2,1
3,4,1,1,4
3,4,0,2,1
3,4,0,2,3
3,4,0,2,1
3,4,0,2,0
3,4,0,2,0
3,4,0,2,0
3,4,0,2,3
3,4,0,2,3
3,4,0,2,0
3,4,0,2,0
3,4,0,2,1
3,4,0,2,2
3,4,0,2,2
3,4,0,2,2
3,4,0,2,1
3,4,0,2,0
3,4,0,2,1
3,4,0,2,2
3,4,0,2,1
3,4,0,2,0
3,4,0,2,1
3,4,0,2,2
3,4,0,2,0
3,4,0,2,1
3,4,0,2,0
3,4,0,2,0
3,4,0,2,0
3,4,0,2,0
3,4,0,2,2
3,4,0,2,0
3,4,0,2,0
3,4,0,2,3
3,4,0,2,0
3,4,0,2,0
3,4,0,2,0
3,4,1,0,4
3,4,0,2,3
3,4,0,2,3
3,4,0,2,1
3,4,0,2,1
3,4,1,0,4
3,4,0,2,0
3,5,0,2,1
3,5,0,2,0
3,5,0,2,0
3,5,0,2,0
3,5,0,2,0
3,5,0,2,2
3,5,0,2,0
3,5,0,2,0
3,5,0,2,2
3,5,0,2,0
3,5,0,2,1
3,5,0,2,0
3,5,0,2,1
3,5,0,2,0
3,5,0,2,2
3,5,0,2,0
3,5,0,2,2
3,5,0,2,2
3,5,0,2,2
3,5,0,2,1
3,5,0,2,0
3,5,0,2,0
3,5,0,2,0
3,5,0,2,2
3,5,0,2,3
3,5,0,2,1
3,5,0,2,1
3,5,0,2,0
3,5,0,2,0
3,5,0,2,0
3,5,0,2,3
3,5,0,2,0
3,5,1,0,5
3,5,0,2,0
3,5,0,2,0
3,5,0,2,2
3,5,0,2,2
3,5,0,2,1
3,5,0,2,0
3,5,0,2,2
3,5,0,2,1
3,5,0,2,0
3,5,0,2,0
3,5,0,2,0
3,5,0,2,1
3,5,0,2,0
3,5,0,2,2
3,5,0,2,2
3,5,0,2,0
3,5,0,2,0
3,5,1,0,5
3,5,0,2,0
3,5,0,2,0
3,5,0,2,0
3,5,0,2,0
3,5,0,2,2
3,5,0,2,0
3,5,0,2,4
3,5,0,2,2
3,5,0,2,2
3,5,0,2,2
3,5,0,2,1
3,5,0,2,0
3,5,0,2,1
3,5,0,2,0
3,5,0,2,1
3,5,0,2,0
3,5,0,2,3
3,5,0,2,2
3,5,0,2,1
3,5,0,2,3
3,5,0,2,2
3,5,0,2,2
3,5,0,2,0
3,5,0,2,0
3,5,0,2,2
3,5,0,2,2
3,5,1,1,5
3,5,0,2,0
3,5,0,2,1
3,5,0,2,0
3,5,0,2,2
3,5,0,2,0
3,5,0,2,1
3,5,0,2,0
3,5,1,0,5
3,5,0,2,1
3,5,0,2,0
3,5,0,2,0
3,5,0,2,0
3,5,0,2,3
3,5,0,2,0
3,5,0,2,0
3,5,0,2,2
3,5,0,2,2
3,5,0,2,2
3,5,0,2,1
3,5,0,2,1
3,5,0,2,1
3,5,1,1,5
3,6,0,2,2
3,6,0,2,1
3,6,0,2,1
3,6,0,2,2
3,6,0,2,0
3,6,0,2,2
3,6,0,2,4
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,1
3,6,0,2,3
3,6,0,2,2
3,6,0,2,3
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,1
3,6,0,2,4
3,6,1,0,6
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,1
3,6,0,2,0
3,6,1,0,6
3,6,0,2,0
3,6,0,2,1
3,6,0,2,0
3,6,0,2,0
3,6,0,2,2
3,6,0,2,3
3,6,0,2,1
3,6,0,2,2
3,6,0,2,0
3,6,0,2,0
3,6,0,2,1
3,6,0,2,3
3,6,0,2,2
3,6,0,2,2
3,6,0,2,3
3,6,0,2,4
3,6,0,2,2
3,6,0,2,0
3,6,0,2,3
3,6,0,2,0
3,6,0,2,1
3,6,0,2,0
3,6,0,2,0
3,6,0,2,1
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,2
3,6,0,2,0
3,6,0,2,0
3,6,0,2,1
3,6,0,2,4
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,1
3,6,0,2,2
3,6,0,2,0
3,6,0,2,1
3,6,0,2,1
3,6,0,2,0
3,6,0,2,0
3,6,0,2,0
3,6,0,2,2
3,6,0,2,1
3,6,0,2,2
3,6,0,2,2
3,6,0,2,0
3,6,0,2,1
3,6,0,2,4
3,6,0,2,1
3,6,0,2,4
3,6,0,2,3
3,6,0,2,3
3,6,0,2,0
3,6,0,2,4
3,6,0,2,0
3,6,0,2,0
3,6,0,2,1
3,6,0,2,1
3,6,0,2,2
3,6,0,2,5
3,6,0,2,0
3,6,0,2,1
3,6,0,2,0
3,6,1,0,6
3,6,0,2,2
3,6,0,2,1
3,6,0,2,2
3,6,0,2,0
3,7,0,2,0
3,7,0,2,1
3,7,0,2,0
3,7,0,2,1
3,7,0,2,2
3,7,0,2,0
3,7,0,2,0
3,7,0,2,2
3,7,0,2,1
3,7,0,2,2
3,7,0,2,0
3,7,0,2,3
3,7,0,2,0
3,7,0,2,1
3,7,0,2,0
3,7,0,2,1
3,7,0,2,0
3,7,0,2,0
3,7,0,2,0
3,7,0,2,1
3,7,0,2,0
3,7,0,2,1
3,7,0,2,0
3,7,0,2,3
3,7,0,2,1
3,7,0,2,0
3,7,0,2,6
3,7,0,2,2
3,7,0,2,2
3,7,0,2,2
3,7,0,2,2
3,7,0,2,0
3,7,0,2,2
3,7,0,2,3
3,7,0,2,0
3,7,0,2,0
3,7,0,2,2
3,7,0,2,0
3,7,0,2,0
3,7,0,2,2
3,7,0,2,1
3,7,0,2,1
3,7,0,2,2
3,7,0,2,3
3,7,0,2,1
3,7,0,2,0
3,7,0,2,0
3,7,0,2,0
3,7,0,2,2
3,7,0,2,2
3,7,0,2,1
3,7,0,2,0
3,7,0,2,2
3,7,0,2,0
3,7,0,2,0
3,7,0,2,1
3,7,0,2,2
3,7,0,2,0
3,7,0,2,0
3,7,0,2,0
3,7,0,2,0
3,7,0,2,3
3,7,0,2,0
3,7,0,2,1
3,7,0,2,2
3,7,0,2,1
3,7,0,2,1
3,7,0,2,0
3,7,0,2,0
3,7,0,2,2
3,7,0,2,2
3,7,0,2,1
3,7,0,2,1
3,7,0,2,2
3,7,0,2,2
3,7,0,2,0
3,7,0,2,2
3,7,0,2,0
3,7,0,2,2
3,7,0,2,3
3,7,0,2,0
3,7,0,2,1
3,7,0,2,3
3,7,0,2,0
3,7,0,2,3
3,7,0,2,1
3,7,0,2,2
3,7,0,2,1
3,7,0,2,2
3,7,0,2,1
3,7,0,2,0
3,7,0,2,0
3,7,0,2,1
3,7,0,2,1
3,7,0,2,0
3,7,0,2,0
3,7,0,2,2
3,7,0,2,0
3,7,0,2,0
3,7,0,2,1
3,8,0,2,0
3,8,0,2,2
3,8,0,2,0
3,8,0,2,3
3,8,0,2,0
3,8,0,2,1
3,8,0,2,0
3,8,0,2,2
3,8,0,2,4
3,8,0,2,2
3,8,0,2,1
3,8,0,2,1
3,8,0,2,5
3,8,0,2,0
3,8,0,2,1
3,8,0,2,0
3,8,0,2,1
3,8,0,2,0
3,8,0,2,2
3,8,0,2,1
3,8,0,2,0
3,8,0,2,1
3,8,0,2,5
3,8,0,2,3
3,8,0,2,3
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,1
3,8,0,2,0
3,8,0,2,0
3,8,0,2,2
3,8,0,2,0
3,8,0,2,1
3,8,0,2,4
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,1
3,8,0,2,1
3,8,0,2,0
3,8,0,2,0
3,8,0,2,2
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,2
3,8,0,2,0
3,8,0,2,2
3,8,0,2,0
3,8,0,2,2
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,1
3,8,0,2,0
3,8,0,2,3
3,8,0,2,0
3,8,0,2,1
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,2
3,8,0,2,1
3,8,0,2,2
3,8,0,2,1
3,8,0,2,1
3,8,1,0,8
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
3,8,0,2,1
3,8,0,2,0
3,8,0,2,1
3,8,0,2,2
3,8,0,2,2
3,8,0,2,0
3,8,0,2,0
3,8,0,2,0
